metric,n,mean,median,std,min,p10,p25,p75,p90,max
n_videos_in_scope,48,259.1875,162.0,291.70287796046284,6.0,19.8,73.25,338.0,608.1000000000004,1370.0
top_level_comments,48,45536.708333333336,23159.5,65292.61262097929,588.0,4083.5,8826.25,52038.5,104104.6000000002,391701.0
top_level_commenters,48,23310.375,15502.0,29229.87768935024,367.0,3306.3,5783.25,27992.75,48016.50000000001,163806.0
all_comments,48,63470.916666666664,37166.5,81626.24998094294,692.0,6478.900000000001,12885.75,74899.25,165835.10000000006,419485.0
comments_per_video,48,273.0641604315843,164.27403156384503,305.3445386900335,13.349040139616056,41.88516823927363,64.31908195970696,373.78946808510636,631.6083333333335,1528.3482142857142
commenters_per_video,48,164.75994658875177,90.26755617227944,186.68672568204312,7.141361256544503,23.364512788558542,42.62662303664922,209.04289596273293,428.5121212121213,996.1517857142857
comments_per_1k_views,48,1.1343377457168284,0.9233856049745968,0.7928523319309432,0.3205645425086029,0.493502490108393,0.6247933528915912,1.3123378354668782,2.001197359029529,4.0497790861127365
core_tier_commenter_share,48,0.02304412302447917,0.011901116062,0.0264187830493829,0.0,0.0024992605819,0.005288289286,0.030697542743,0.05741679693850002,0.103719599428
regular_tier_commenter_share,48,0.05524693339047917,0.055510265449499996,0.03992214146291977,0.001224345136,0.010869468729400002,0.02081760310825,0.0787588014375,0.12063047540770001,0.13961694667
returning_tier_commenter_share,48,0.13705203662218748,0.145813916248,0.10752086599246732,0.0,0.0,0.0,0.21090776885725,0.2838525437658001,0.355174771731
one_time_tier_commenter_share,48,0.7846569069628959,0.7861737769849999,0.09198974109022015,0.558423400431,0.6553300624338,0.73601686754125,0.8499074891375,0.8900993527038,0.956363636364
core_regular_tier_commenter_share,48,0.07829105641495834,0.06691460282949999,0.0634946273152039,0.001933176531,0.013614020449000001,0.02631975986975,0.11489758597625,0.17052388271910018,0.230308509436
core_regular_tier_comment_share,48,0.29135188910098475,0.2688957584572139,0.14434110105525164,0.04163942999084848,0.12382061600994482,0.18508285737742464,0.364537464768729,0.48434704401846645,0.6621409921671019
high_tier_commenter_share,48,0.02304412302447917,0.011901116062,0.0264187830493829,0.0,0.0024992605819,0.005288289286,0.030697542743,0.05741679693850002,0.103719599428
mid_tier_commenter_share,48,0.05524693339047917,0.055510265449499996,0.03992214146291977,0.001224345136,0.010869468729400002,0.02081760310825,0.0787588014375,0.12063047540770001,0.13961694667
